The Holy Gosh Darn,Gameplay,Platform
The Holy Gosh Darn,Gameplay,Puzzle elements
The Holy Gosh Darn,Interface,Direct control
The Holy Gosh Darn,Setting,Fantasy
The Holy Gosh Darn,Narrative,Comedy
Ace Attorney Investigations Collection,Genre,Adventure
Ace Attorney Investigations Collection,Genre,Compilation
Ace Attorney Investigations Collection,Genre,Simulation
Ace Attorney Investigations Collection,Perspective,1st-person
Ace Attorney Investigations Collection,Visual,Fixed / flip-screen
Ace Attorney Investigations Collection,Art,Anime / Manga
Ace Attorney Investigations Collection,Gameplay,Puzzle elements
Ace Attorney Investigations Collection,Interface,Menu structures
Ace Attorney Investigations Collection,Narrative,Detective / mystery
The Stanley Parable: Ultra Deluxe,Genre,Adventure
The Stanley Parable: Ultra Deluxe,Perspective,1st-person
The Stanley Parable: Ultra Deluxe,Interface,Direct control
The Stanley Parable: Ultra Deluxe,Setting,Contemporary
The Stanley Parable: Ultra Deluxe,Narrative,Comedy
LEGO Star Wars: The Skywalker Saga,Genre,Action
LEGO Star Wars: The Skywalker Saga,Perspective,Behind view
LEGO Star Wars: The Skywalker Saga,Interface,Direct control
LEGO Star Wars: The Skywalker Saga,Setting,Sci-fi / futuristic
LEGO Star Wars: The Skywalker Saga,Misc,Licensed
Tunic,Genre,Action
Tunic,Perspective,Diagonal-down
Tunic,Visual,2D scrolling
Tunic,Gameplay,Metroidvania
Tunic,Gameplay,Puzzle elements
Tunic,Interface,Direct control
Tunic,Setting,Fantasy
The Great Ace Attorney Chronicles,Genre,Adventure
The Great Ace Attorney Chronicles,Genre,Compilation
The Great Ace Attorney Chronicles,Perspective,3rd-person (Other)
The Great Ace Attorney Chronicles,Art,Anime / Manga
The Great Ace Attorney Chronicles,Gameplay,Puzzle elements
The Great Ace Attorney Chronicles,Narrative,Detective / mystery
Super Mario Party Jamboree,Genre,Action
Super Mario Party Jamboree,Perspective,3rd-person (Other)
Super Mario Party Jamboree,Perspective,Behind view
Super Mario Party Jamboree,Perspective,Diagonal-down
Super Mario Party Jamboree,Perspective,Side view
Super Mario Party Jamboree,Gameplay,Board game
Super Mario Party Jamboree,Gameplay,Mini-games
Super Mario Party Jamboree,Gameplay,Party game
Super Mario Party Jamboree,Interface,Direct control
Super Mario Party Jamboree,Setting,Fantasy
Omori,Genre,Role-playing (RPG)
Omori,Perspective,Diagonal-down
Omori,Visual,2D scrolling
Omori,Interface,Direct control
Omori,Setting,Fantasy
Omori,Narrative,Horror
Beacon Pines,Genre,Adventure
Beacon Pines,Perspective,Diagonal-down
Beacon Pines,Visual,Isometric
Beacon Pines,Pacing,Real-time
Beacon Pines,Gameplay,Visual novel
Beacon Pines,Interface,Direct control
Beacon Pines,Setting,Fantasy
Fantasy Life i: The Girl Who Steals Time,Genre,Role-playing (RPG)
Fantasy Life i: The Girl Who Steals Time,Perspective,Diagonal-down
Fantasy Life i: The Girl Who Steals Time,Visual,2D scrolling
Fantasy Life i: The Girl Who Steals Time,Interface,Direct control
Fantasy Life i: The Girl Who Steals Time,Setting,Fantasy
Doki Doki Literature Club Plus!,Genre,Adventure
Doki Doki Literature Club Plus!,Perspective,1st-person
Doki Doki Literature Club Plus!,Visual,Fixed / flip-screen
Doki Doki Literature Club Plus!,Art,Anime / Manga
Doki Doki Literature Club Plus!,Gameplay,Dating simulation
Doki Doki Literature Club Plus!,Gameplay,Visual novel
Doki Doki Literature Club Plus!,Interface,Menu structures
Doki Doki Literature Club Plus!,Setting,Contemporary
Doki Doki Literature Club Plus!,Narrative,Horror
Doki Doki Literature Club Plus!,Narrative,Romance
The Cosmic Wheel Sisterhood,Genre,Adventure
The Cosmic Wheel Sisterhood,Perspective,3rd-person (Other)
The Cosmic Wheel Sisterhood,Interface,Direct control
The Cosmic Wheel Sisterhood,Interface,Menu structures
The Cosmic Wheel Sisterhood,Setting,Fantasy
The Cosmic Wheel Sisterhood,Setting,Sci-fi / futuristic
Paranormasight: The Seven Mysteries of Honjo,Genre,Adventure
Paranormasight: The Seven Mysteries of Honjo,Perspective,Text-based / Spreadsheet
Paranormasight: The Seven Mysteries of Honjo,Visual,2D scrolling
Paranormasight: The Seven Mysteries of Honjo,Art,Anime / Manga
Paranormasight: The Seven Mysteries of Honjo,Gameplay,Platform
Paranormasight: The Seven Mysteries of Honjo,Gameplay,Puzzle elements
Paranormasight: The Seven Mysteries of Honjo,Gameplay,Visual novel
Paranormasight: The Seven Mysteries of Honjo,Interface,Point and select
Paranormasight: The Seven Mysteries of Honjo,Narrative,Detective / mystery
Paranormasight: The Seven Mysteries of Honjo,Narrative,Horror
Super Mario RPG,Genre,Action
Super Mario RPG,Genre,Role-playing (RPG)
Super Mario RPG,Perspective,Diagonal-down
Super Mario RPG,Visual,Isometric
Super Mario RPG,Art,Anime / Manga
Super Mario RPG,Pacing,Turn-based
Super Mario RPG,Gameplay,Japanese-style RPG (JRPG)
Super Mario RPG,Interface,Direct control
Super Mario RPG,Setting,Fantasy
Chants of Sennaar,Genre,Adventure
Chants of Sennaar,Perspective,3rd-person (Other)
Chants of Sennaar,Visual,Cinematic camera
Chants of Sennaar,Gameplay,Puzzle elements
Chants of Sennaar,Interface,Direct control
The Forgotten City,Genre,Adventure
The Forgotten City,Genre,Puzzle
The Forgotten City,Perspective,1st-person
The Forgotten City,Pacing,Real-time
The Forgotten City,Interface,Direct control
The Forgotten City,Setting,Classical antiquity
The Forgotten City,Setting,Sci-fi / futuristic
The Forgotten City,Narrative,Detective / mystery
The Legend of Heroes: Trails Through Daybreak,Genre,Role-playing (RPG)
The Legend of Heroes: Trails Through Daybreak,Perspective,Behind view
The Legend of Heroes: Trails Through Daybreak,Art,Anime / Manga
The Legend of Heroes: Trails Through Daybreak,Pacing,Turn-based
The Legend of Heroes: Trails Through Daybreak,Gameplay,Japanese-style RPG (JRPG)
The Legend of Heroes: Trails Through Daybreak,Interface,Direct control
The Legend of Heroes: Trails Through Daybreak,Setting,Fantasy
Command & Conquer: Remastered Collection,Genre,Compilation
Command & Conquer: Remastered Collection,Genre,Strategy / tactics
Command & Conquer: Remastered Collection,Perspective,Diagonal-down
Command & Conquer: Remastered Collection,Visual,Free camera
Command & Conquer: Remastered Collection,Pacing,Real-time
Command & Conquer: Remastered Collection,Gameplay,Real-time strategy (RTS)
Command & Conquer: Remastered Collection,Interface,Multiple units/characters control
Command & Conquer: Remastered Collection,Interface,Point and select
Command & Conquer: Remastered Collection,Setting,Africa
Command & Conquer: Remastered Collection,Setting,Alternate history
Command & Conquer: Remastered Collection,Setting,Europe
Command & Conquer: Remastered Collection,Setting,Sci-fi / futuristic
Command & Conquer: Remastered Collection,Narrative,War
Atelier Ryza 3: Alchemist of the End & the Secret Key,Genre,Role-playing (RPG)
Atelier Ryza 3: Alchemist of the End & the Secret Key,Perspective,Behind view
Atelier Ryza 3: Alchemist of the End & the Secret Key,Art,Anime / Manga
Atelier Ryza 3: Alchemist of the End & the Secret Key,Gameplay,Japanese-style RPG (JRPG)
Atelier Ryza 3: Alchemist of the End & the Secret Key,Interface,Direct control
Atelier Ryza 3: Alchemist of the End & the Secret Key,Setting,Fantasy
Pikmin 3 Deluxe,Genre,Action
Pikmin 3 Deluxe,Genre,Puzzle
Pikmin 3 Deluxe,Genre,Strategy / tactics
Pikmin 3 Deluxe,Perspective,3rd-person (Other)
Pikmin 3 Deluxe,Pacing,Real-time
Pikmin 3 Deluxe,Interface,Direct control
Pikmin 3 Deluxe,Interface,Multiple units/characters control
Pikmin 3 Deluxe,Setting,Contemporary
Pikmin 3 Deluxe,Setting,Fantasy
Pikmin 3 Deluxe,Setting,Sci-fi / futuristic
Tales of Arise,Genre,Action
Tales of Arise,Genre,Role-playing (RPG)
Tales of Arise,Perspective,Behind view
Tales of Arise,Visual,Free camera
Tales of Arise,Art,Anime / Manga
Tales of Arise,Gameplay,Action RPG
Tales of Arise,Gameplay,Japanese-style RPG (JRPG)
Tales of Arise,Interface,Menu structures
Tales of Arise,Setting,Fantasy
The Roottrees are Dead,Genre,Adventure
The Roottrees are Dead,Perspective,1st-person
The Roottrees are Dead,Gameplay,Puzzle elements
The Roottrees are Dead,Interface,Menu structures
The Roottrees are Dead,Interface,Point and select
The Roottrees are Dead,Narrative,Detective / mystery
OlliOlli World,Genre,Action
OlliOlli World,Genre,Sports
OlliOlli World,Perspective,Side view
OlliOlli World,Visual,2D scrolling
OlliOlli World,Gameplay,Platform
OlliOlli World,Interface,Direct control
OlliOlli World,Sport,Skateboarding
OlliOlli World,Setting,Fantasy
Street Fighter 6: Years 1-2 - Fighters Edition,Genre,Action
Street Fighter 6: Years 1-2 - Fighters Edition,Genre,Compilation
Street Fighter 6: Years 1-2 - Fighters Edition,Perspective,Side view
Street Fighter 6: Years 1-2 - Fighters Edition,Visual,2D scrolling
Street Fighter 6: Years 1-2 - Fighters Edition,Art,Anime / Manga
Street Fighter 6: Years 1-2 - Fighters Edition,Gameplay,Fighting
Street Fighter 6: Years 1-2 - Fighters Edition,Interface,Direct control
Street Fighter 6: Years 1-2 - Fighters Edition,Setting,Fantasy
Against the Storm,Genre,Simulation
Against the Storm,Genre,Strategy / tactics
Against the Storm,Perspective,Diagonal-down
Against the Storm,Visual,Free camera
Against the Storm,Gameplay,City building / construction simulation
Against the Storm,Gameplay,Managerial / business simulation
Against the Storm,Interface,Point and select
Against the Storm,Setting,Fantasy
Against the Storm,Setting,Post-apocalyptic
"Warhammer 40,000: Space Marine II",Genre,Action
"Warhammer 40,000: Space Marine II",Perspective,Behind view
"Warhammer 40,000: Space Marine II",Gameplay,Shooter
"Warhammer 40,000: Space Marine II",Interface,Direct control
"Warhammer 40,000: Space Marine II",Setting,Sci-fi / futuristic
"Warhammer 40,000: Space Marine II",Misc,Licensed
Marvel Midnight Suns,Genre,Strategy / tactics
Marvel Midnight Suns,Perspective,Diagonal-down
Marvel Midnight Suns,Visual,Free camera
Marvel Midnight Suns,Pacing,Turn-based
Marvel Midnight Suns,Gameplay,Cards / tiles
Marvel Midnight Suns,Gameplay,RPG elements
Marvel Midnight Suns,Gameplay,Turn-based tactics (TBT)
Marvel Midnight Suns,Setting,Sci-fi / futuristic
Marvel Midnight Suns,Misc,Licensed
A Plague Tale: Requiem,Genre,Action
A Plague Tale: Requiem,Perspective,Behind view
A Plague Tale: Requiem,Gameplay,Stealth
A Plague Tale: Requiem,Interface,Direct control
A Plague Tale: Requiem,Setting,Alternate history
A Plague Tale: Requiem,Setting,Europe
A Plague Tale: Requiem,Setting,Fantasy
A Plague Tale: Requiem,Setting,Medieval
Splatoon 3,Genre,Action
Splatoon 3,Perspective,Behind view
Splatoon 3,Gameplay,Shooter
Splatoon 3,Interface,Direct control
Splatoon 3,Setting,Fantasy
Star Wars: Jedi - Survivor,Genre,Action
Star Wars: Jedi - Survivor,Perspective,Behind view
Star Wars: Jedi - Survivor,Interface,Direct control
Star Wars: Jedi - Survivor,Setting,Sci-fi / futuristic
Star Wars: Jedi - Survivor,Misc,Licensed
Stray,Genre,Action
Stray,Perspective,Behind view
Stray,Gameplay,Platform
Stray,Gameplay,Puzzle elements
Stray,Gameplay,Stealth
Stray,Interface,Direct control
Stray,Setting,Cyberpunk / dark sci-fi
Stray,Setting,Post-apocalyptic
Disgaea 7: Vows of the Virtueless,Genre,Role-playing (RPG)
Disgaea 7: Vows of the Virtueless,Genre,Strategy / tactics
Disgaea 7: Vows of the Virtueless,Perspective,Diagonal-down
Disgaea 7: Vows of the Virtueless,Visual,Isometric
Disgaea 7: Vows of the Virtueless,Art,Anime / Manga
Disgaea 7: Vows of the Virtueless,Pacing,Turn-based
Disgaea 7: Vows of the Virtueless,Gameplay,Tactical RPG
Disgaea 7: Vows of the Virtueless,Interface,Menu structures
Disgaea 7: Vows of the Virtueless,Setting,Fantasy
Minishoot' Adventures,Genre,Action
Minishoot' Adventures,Perspective,Top-down
Minishoot' Adventures,Visual,2D scrolling
Minishoot' Adventures,Gameplay,Metroidvania
Minishoot' Adventures,Gameplay,Shooter
Minishoot' Adventures,Interface,Direct control
Dragon Ball: Sparking! Zero,Genre,Action
Dragon Ball: Sparking! Zero,Perspective,3rd-person (Other)
Dragon Ball: Sparking! Zero,Art,Anime / Manga
Dragon Ball: Sparking! Zero,Gameplay,Fighting
Dragon Ball: Sparking! Zero,Interface,Direct control
Dragon Ball: Sparking! Zero,Setting,Fantasy
Dragon Ball: Sparking! Zero,Misc,Licensed
Cult of the Lamb,Genre,Action
Cult of the Lamb,Genre,Simulation
Cult of the Lamb,Perspective,Diagonal-down
Cult of the Lamb,Visual,2D scrolling
Cult of the Lamb,Gameplay,City building / construction simulation
Cult of the Lamb,Gameplay,Roguelike
Cult of the Lamb,Interface,Direct control
Cult of the Lamb,Interface,Menu structures
Cult of the Lamb,Setting,Fantasy
Dragon's Dogma II,Genre,Role-playing (RPG)
Dragon's Dogma II,Perspective,Behind view
Dragon's Dogma II,Gameplay,Action RPG
Dragon's Dogma II,Gameplay,Hack and slash
Dragon's Dogma II,Gameplay,Sandbox / open world
Dragon's Dogma II,Interface,Direct control
Dragon's Dogma II,Setting,Fantasy
Shiren the Wanderer: The Mystery Dungeon of Serpentcoil Island,Genre,Role-playing (RPG)
Shiren the Wanderer: The Mystery Dungeon of Serpentcoil Island,Perspective,Diagonal-down
Shiren the Wanderer: The Mystery Dungeon of Serpentcoil Island,Visual,2D scrolling
Shiren the Wanderer: The Mystery Dungeon of Serpentcoil Island,Pacing,Turn-based
Shiren the Wanderer: The Mystery Dungeon of Serpentcoil Island,Gameplay,Roguelike
Shiren the Wanderer: The Mystery Dungeon of Serpentcoil Island,Interface,Direct control
Shiren the Wanderer: The Mystery Dungeon of Serpentcoil Island,Setting,Fantasy
Monster Train 2,Genre,Strategy / tactics
Monster Train 2,Perspective,1st-person
Monster Train 2,Perspective,Side view
Monster Train 2,Visual,Fixed / flip-screen
Monster Train 2,Pacing,Turn-based
Monster Train 2,Gameplay,Cards / tiles
Monster Train 2,Interface,Point and select
Monster Train 2,Setting,Fantasy
Cassette Beasts,Genre,Role-playing (RPG)
Cassette Beasts,Perspective,Diagonal-down
Cassette Beasts,Visual,2D scrolling
Cassette Beasts,Pacing,Turn-based
Cassette Beasts,Interface,Direct control
Cassette Beasts,Interface,Menu structures
Cassette Beasts,Setting,Fantasy
Lil' Guardsman,Genre,Adventure
Lil' Guardsman,Perspective,Side view
Lil' Guardsman,Visual,2D scrolling
Lil' Guardsman,Gameplay,Puzzle elements
Lil' Guardsman,Gameplay,RPG elements
Lil' Guardsman,Interface,Point and select
Lil' Guardsman,Setting,Fantasy
Lil' Guardsman,Narrative,Comedy
Lacuna,Genre,Adventure
Lacuna,Perspective,Side view
Lacuna,Visual,2D scrolling
Lacuna,Interface,Direct control
Lacuna,Setting,Sci-fi / futuristic
Lacuna,Narrative,Crime
Lacuna,Narrative,Detective / mystery
Wasteland 3,Genre,Role-playing (RPG)
Wasteland 3,Perspective,Diagonal-down
Wasteland 3,Pacing,Turn-based
Wasteland 3,Gameplay,Tactical RPG
Wasteland 3,Interface,Multiple units/characters control
Wasteland 3,Interface,Point and select
Wasteland 3,Setting,Alternate history
Wasteland 3,Setting,North America
Wasteland 3,Setting,Post-apocalyptic
Ender Lilies: Quietus of the Knights,Genre,Action
Ender Lilies: Quietus of the Knights,Perspective,Side view
Ender Lilies: Quietus of the Knights,Visual,2D scrolling
Ender Lilies: Quietus of the Knights,Art,Anime / Manga
Ender Lilies: Quietus of the Knights,Gameplay,Metroidvania
Ender Lilies: Quietus of the Knights,Interface,Direct control
Ender Lilies: Quietus of the Knights,Setting,Fantasy
The Case of the Golden Idol,Genre,Adventure
The Case of the Golden Idol,Perspective,Side view
The Case of the Golden Idol,Visual,Fixed / flip-screen
The Case of the Golden Idol,Gameplay,Graphic adventure
The Case of the Golden Idol,Gameplay,Puzzle elements
The Case of the Golden Idol,Interface,Point and select
The Case of the Golden Idol,Narrative,Crime
The Case of the Golden Idol,Narrative,Detective / mystery
The Case of the Golden Idol,Narrative,Thriller
Desperados III,Genre,Strategy / tactics
Desperados III,Perspective,Diagonal-down
Desperados III,Visual,Free camera
Desperados III,Pacing,Real-time
Desperados III,Gameplay,Real-time tactics (RTT)
Desperados III,Gameplay,Stealth
Desperados III,Interface,Multiple units/characters control
Desperados III,Interface,Point and select
Desperados III,Setting,North America
Desperados III,Setting,Western
V Rising,Genre,Action
V Rising,Perspective,Diagonal-down
V Rising,Gameplay,RPG elements
V Rising,Gameplay,Sandbox / open world
V Rising,Interface,Direct control
V Rising,Setting,Fantasy
We ♥ Katamari: Reroll+ Royal Reverie,Genre,Puzzle
We ♥ Katamari: Reroll+ Royal Reverie,Perspective,Behind view
We ♥ Katamari: Reroll+ Royal Reverie,Interface,Direct control
We ♥ Katamari: Reroll+ Royal Reverie,Setting,Fantasy
We ♥ Katamari: Reroll+ Royal Reverie,Narrative,Comedy
Nioh 2,Genre,Role-playing (RPG)
Nioh 2,Perspective,Behind view
Nioh 2,Gameplay,Action RPG
Nioh 2,Gameplay,Hack and slash
Nioh 2,Interface,Direct control
Nioh 2,Setting,Alternate history
Nioh 2,Setting,Fantasy
Nioh 2,Setting,Japan (Ancient/Classical/Medieval)
The Crimson Diamond,Genre,Adventure
The Crimson Diamond,Perspective,3rd-person (Other)
The Crimson Diamond,Visual,Fixed / flip-screen
The Crimson Diamond,Gameplay,Graphic adventure
The Crimson Diamond,Interface,Point and select
The Crimson Diamond,Interface,Text parser
The Crimson Diamond,Setting,North America
The Crimson Diamond,Narrative,Detective / mystery
Humanity,Genre,Puzzle
Humanity,Perspective,3rd-person (Other)
Humanity,Pacing,Real-time
Humanity,Interface,Direct control
Humanity,Setting,Fantasy
Dredge,Genre,Simulation
Dredge,Perspective,Top-down
Dredge,Visual,2D scrolling
Dredge,Gameplay,Puzzle elements
Dredge,Gameplay,RPG elements
Dredge,Gameplay,Sandbox / open world
Dredge,Interface,Direct control
Dredge,Vehicular,Naval / watercraft
Dredge,Setting,Fantasy
Mafia: Definitive Edition,Genre,Action
Mafia: Definitive Edition,Genre,Racing / Driving
Mafia: Definitive Edition,Perspective,Behind view
Mafia: Definitive Edition,Gameplay,Shooter
Mafia: Definitive Edition,Interface,Direct control
Mafia: Definitive Edition,Vehicular,Automobile
Mafia: Definitive Edition,Setting,Interwar
Mafia: Definitive Edition,Setting,North America
Mafia: Definitive Edition,Narrative,Crime
The Rise of the Golden Idol,Genre,Adventure
The Rise of the Golden Idol,Perspective,Side view
The Rise of the Golden Idol,Visual,Fixed / flip-screen
The Rise of the Golden Idol,Gameplay,Graphic adventure
The Rise of the Golden Idol,Gameplay,Puzzle elements
The Rise of the Golden Idol,Interface,Point and select
The Rise of the Golden Idol,Narrative,Detective / mystery
The Rise of the Golden Idol,Narrative,Thriller
Mortal Kombat 11: Ultimate,Genre,Compilation
Faith,Genre,Action
Faith,Genre,Compilation
Faith,Perspective,Diagonal-down
Faith,Visual,Fixed / flip-screen
Faith,Gameplay,Survival horror
Faith,Interface,Direct control
Faith,Setting,North America
Faith,Narrative,Horror
There Is No Game: Wrong Dimension,Genre,Adventure
There Is No Game: Wrong Dimension,Perspective,1st-person
There Is No Game: Wrong Dimension,Visual,Fixed / flip-screen
There Is No Game: Wrong Dimension,Gameplay,Graphic adventure
There Is No Game: Wrong Dimension,Gameplay,Puzzle elements
There Is No Game: Wrong Dimension,Interface,Point and select
There Is No Game: Wrong Dimension,Setting,Fantasy
There Is No Game: Wrong Dimension,Narrative,Comedy
Antonblast,Genre,Action
Antonblast,Perspective,Side view
Antonblast,Visual,2D scrolling
Antonblast,Gameplay,Platform
Antonblast,Interface,Direct control
Ninja Gaiden 4,Genre,Action
Ninja Gaiden 4,Perspective,Behind view
Ninja Gaiden 4,Gameplay,Hack and slash
Ninja Gaiden 4,Interface,Direct control
Videoverse,Genre,Adventure
Videoverse,Genre,Simulation
Videoverse,Perspective,1st-person
Videoverse,Visual,Fixed / flip-screen
Videoverse,Gameplay,Visual novel
Videoverse,Interface,Menu structures
Videoverse,Setting,Contemporary
Deep Rock Galactic: Survivor,Genre,Action
Deep Rock Galactic: Survivor,Perspective,Diagonal-down
Deep Rock Galactic: Survivor,Visual,2D scrolling
Deep Rock Galactic: Survivor,Interface,Direct control
Deep Rock Galactic: Survivor,Setting,Sci-fi / futuristic
Batman: Arkham Shadow,Genre,Action
Batman: Arkham Shadow,Perspective,1st-person
Batman: Arkham Shadow,Gameplay,Beat 'em up / brawler
Batman: Arkham Shadow,Gameplay,Stealth
Batman: Arkham Shadow,Interface,Direct control
Batman: Arkham Shadow,Interface,Motion control
Batman: Arkham Shadow,Setting,Contemporary
Batman: Arkham Shadow,Setting,North America
Batman: Arkham Shadow,Narrative,Detective / mystery
Batman: Arkham Shadow,Misc,Licensed
The Plucky Squire,Genre,Action
The Plucky Squire,Genre,Adventure
The Plucky Squire,Perspective,Diagonal-down
The Plucky Squire,Perspective,Side view
The Plucky Squire,Visual,2D scrolling
The Plucky Squire,Visual,Cinematic camera
The Plucky Squire,Gameplay,Platform
The Plucky Squire,Gameplay,Puzzle elements
The Plucky Squire,Interface,Direct control
Kunitsu-Gami: Path of the Goddess,Genre,Action
Kunitsu-Gami: Path of the Goddess,Genre,Strategy / tactics
Kunitsu-Gami: Path of the Goddess,Perspective,3rd-person (Other)
Kunitsu-Gami: Path of the Goddess,Visual,2D scrolling
Kunitsu-Gami: Path of the Goddess,Gameplay,Hack and slash
Kunitsu-Gami: Path of the Goddess,Gameplay,Tower defense
Kunitsu-Gami: Path of the Goddess,Interface,Direct control
Kunitsu-Gami: Path of the Goddess,Setting,Fantasy
F1 2020,Genre,Racing / Driving
F1 2020,Genre,Simulation
F1 2020,Perspective,1st-person
F1 2020,Perspective,Behind view
F1 2020,Interface,Direct control
F1 2020,Vehicular,Automobile
F1 2020,Vehicular,Track racing
F1 2020,Misc,Licensed
Walkabout Mini Golf,Genre,Sports
Walkabout Mini Golf,Perspective,1st-person
Walkabout Mini Golf,Interface,Direct control
Walkabout Mini Golf,Interface,Motion control
Walkabout Mini Golf,Sport,Golf
Gravity Circuit,Genre,Action
Gravity Circuit,Perspective,Side view
Gravity Circuit,Visual,2D scrolling
Gravity Circuit,Gameplay,Platform
Gravity Circuit,Interface,Direct control
Gravity Circuit,Setting,Sci-fi / futuristic
Vampire Survivors,Genre,Action
Vampire Survivors,Perspective,Diagonal-down
Vampire Survivors,Visual,2D scrolling
Vampire Survivors,Gameplay,Roguelike
Vampire Survivors,Interface,Direct control
Vampire Survivors,Setting,Fantasy
Age of Mythology: Retold,Genre,Strategy / tactics
Age of Mythology: Retold,Perspective,Diagonal-down
Age of Mythology: Retold,Visual,Free camera
Age of Mythology: Retold,Gameplay,Real-time strategy (RTS)
Age of Mythology: Retold,Interface,Multiple units/characters control
Age of Mythology: Retold,Interface,Point and select
Age of Mythology: Retold,Setting,Classical antiquity
Age of Mythology: Retold,Setting,Egypt (Ancient)
Age of Mythology: Retold,Setting,Europe
Age of Mythology: Retold,Setting,Fantasy
Capcom Fighting Collection 2,Genre,Action
Capcom Fighting Collection 2,Genre,Compilation
Capcom Fighting Collection 2,Perspective,Side view
Capcom Fighting Collection 2,Gameplay,Fighting
Capcom Fighting Collection 2,Interface,Direct control
Anonymous;Code,Genre,Adventure
Anonymous;Code,Perspective,1st-person
Anonymous;Code,Visual,Fixed / flip-screen
Anonymous;Code,Art,Anime / Manga
Anonymous;Code,Gameplay,Visual novel
Anonymous;Code,Interface,Point and select
Anonymous;Code,Setting,Fantasy
Anonymous;Code,Setting,Japan (Modern/Futuristic)
Anonymous;Code,Narrative,Crime
Anonymous;Code,Narrative,Detective / mystery
8-Bit Adventures 2,Genre,Role-playing (RPG)
8-Bit Adventures 2,Perspective,1st-person
8-Bit Adventures 2,Perspective,Top-down
8-Bit Adventures 2,Pacing,Turn-based
8-Bit Adventures 2,Setting,Fantasy
Unpacking,Genre,Puzzle
Unpacking,Genre,Simulation
Unpacking,Perspective,Diagonal-down
Unpacking,Visual,Free camera
Unpacking,Pacing,Meditative / Zen
Unpacking,Interface,Point and select
Unpacking,Setting,Contemporary
Marvel Spider-Man: Miles Morales,Genre,Action
Marvel Spider-Man: Miles Morales,Perspective,Behind view
Marvel Spider-Man: Miles Morales,Gameplay,Quick Time Events (QTEs)
Marvel Spider-Man: Miles Morales,Gameplay,Sandbox / open world
Marvel Spider-Man: Miles Morales,Gameplay,Stealth
Marvel Spider-Man: Miles Morales,Interface,Direct control
Marvel Spider-Man: Miles Morales,Setting,Fantasy
Marvel Spider-Man: Miles Morales,Setting,North America
Marvel Spider-Man: Miles Morales,Misc,Licensed
Battlefield 6,Genre,Action
Battlefield 6,Perspective,1st-person
Battlefield 6,Gameplay,Shooter
Battlefield 6,Interface,Direct control
Battlefield 6,Vehicular,Flight / aviation
Battlefield 6,Vehicular,Helicopter
Battlefield 6,Vehicular,Tank
Battlefield 6,Setting,Contemporary
Kill Knight,Genre,Action
Kill Knight,Perspective,Diagonal-down
Kill Knight,Visual,2D scrolling
Kill Knight,Gameplay,Shooter
Kill Knight,Interface,Direct control
Kill Knight,Setting,Fantasy
Guilty Gear: Strive,Genre,Action
Guilty Gear: Strive,Perspective,Side view
Guilty Gear: Strive,Visual,2D scrolling
Guilty Gear: Strive,Art,Anime / Manga
Guilty Gear: Strive,Gameplay,Fighting
Guilty Gear: Strive,Interface,Direct control
Crash Bandicoot 4: It's About Time,Genre,Action
Crash Bandicoot 4: It's About Time,Perspective,3rd-person (Other)
Crash Bandicoot 4: It's About Time,Gameplay,Platform
Crash Bandicoot 4: It's About Time,Interface,Direct control
Crash Bandicoot 4: It's About Time,Setting,Fantasy
Gradius: Origins,Genre,Action
Gradius: Origins,Perspective,Side view
Gradius: Origins,Visual,2D scrolling
Gradius: Origins,Gameplay,Shooter
Gradius: Origins,Interface,Direct control
Gradius: Origins,Vehicular,Space flight
Gradius: Origins,Setting,Sci-fi / futuristic
Love 3,Genre,Action
Love 3,Perspective,Side view
Love 3,Visual,2D scrolling
Love 3,Gameplay,Platform
Nioh 2: Complete Edition,Genre,Compilation
Nioh 2: Complete Edition,Genre,Role-playing (RPG)
Nioh 2: Complete Edition,Perspective,Behind view
Nioh 2: Complete Edition,Gameplay,Action RPG
Nioh 2: Complete Edition,Gameplay,Hack and slash
Nioh 2: Complete Edition,Interface,Direct control
Nioh 2: Complete Edition,Setting,Fantasy
Nioh 2: Complete Edition,Setting,Japan (Ancient/Classical/Medieval)
Tevi,Genre,Action
Tevi,Perspective,Side view
Tevi,Visual,2D scrolling
Tevi,Art,Anime / Manga
Tevi,Gameplay,Metroidvania
Tevi,Interface,Direct control
Tevi,Setting,Fantasy
Travellers Rest,Genre,Simulation
Travellers Rest,Perspective,Diagonal-down
Travellers Rest,Visual,2D scrolling
Travellers Rest,Gameplay,Life / social simulation
Travellers Rest,Interface,Direct control
Vendetta Forever,Genre,Action
Vendetta Forever,Perspective,1st-person
Vendetta Forever,Gameplay,Puzzle elements
Vendetta Forever,Gameplay,Shooter
Vendetta Forever,Interface,Motion control
Hrot,Genre,Action
Hrot,Perspective,1st-person
Hrot,Gameplay,Shooter
Hrot,Interface,Direct control
Hrot,Setting,Alternate history
Hrot,Setting,Europe
Hrot,Setting,Fantasy
Hrot,Setting,Post-apocalyptic
Death's Door,Genre,Role-playing (RPG)
Death's Door,Perspective,Diagonal-down
Death's Door,Visual,2D scrolling
Death's Door,Gameplay,Action RPG
Death's Door,Gameplay,Hack and slash
Death's Door,Gameplay,Metroidvania
Death's Door,Interface,Direct control
Death's Door,Setting,Fantasy
Age of Wonders 4,Genre,Strategy / tactics
Age of Wonders 4,Perspective,Diagonal-down
Age of Wonders 4,Visual,Free camera
Age of Wonders 4,Pacing,Turn-based
